$0000: $940C:  L: goto $1C77
$0C53: $9115:     LPM[Z++] -> r17
               F: Z ->  ...
$0C54: $93EF:     r30 ->
$0C55: $93FF:     r31 ->
$0C56: $01F8:  F: r16,r17 -> r30,r31 (r16:Word -> Z)
$0C57: $8100:  F: [Z] -> r16 ([Z] -> r16)
               C: if (r16 -=0) then goto $0C5C ...
$0C58: $3000:     r16 = $00
$0C59: $F411:     if (Z=0) then goto $C5C
$0C5A: $E001:  F: $01 -> r16 (1 -> r16)
$0C5B: $8300:  F: r16 -> [Z] (r16 -> [Z])
-----          L: 
               F: -> Z  ...
$0C5C: $91FF:     -> r31
$0C5D: $91EF:     -> r30
$0C5E: $9508:  F: RET (ret)
-----          V: _Menu_Parse_TITLE
-----          L: 
-----          L: 
-----          L: 
-----          L: 
$0C5F: $95C3:  F: r28 ++ (Menu_Dev_Line_Out ++)
-----          L: 
$0C60: $D05D:  F: rcall $CBE (_Menu_Print_String_Z)
-----          L: 
$0C61: $940E:  F: CALL $264 (_ssd_Clr_rest_line)
$0C62: $0264:  
-----          L: 
-----          L: 
$0C63: $9635:  F: r30,r31 + $05 (Z + 5)
$0C64: $9508:  F: RET (ret)
-----          L: 
$0C65: $D04E:  F: rcall $CB4 (_Find_End_String)
$0C66: $9635:  F: r30,r31 + $05 (Z + 5)
$0C67: $9508:  F: RET (ret)
-----          V: _Menu_Parse_CHECK
-----          L: 
$0C68: $D05C:  F: rcall $CC5 (_Menu_Test_Cur_Line)
$0C69: $F008:  C: if (C=1) then goto $C6B (C = 0)
$0C6A: $C046:  C: goto $CB1 (RJMP) (C = 0)
-----          L: 
-----          L: 
$0C6B: $95C3:  F: r28 ++ (Menu_Dev_Line_Out ++)
-----          L: 
$0C6C: $DFC3:  F: rcall $C30 (_Menu_Print_Pre_Cursor)
-----          L: 
$0C6D: $D050:  F: rcall $CBE (_Menu_Print_String_Z)
-----          L: 
               F: LPM[Z++]:Word -> r16:Word  ...
$0C6E: $9105:     LPM[Z++] -> r16
$0C6F: $9115:     LPM[Z++] -> r17
$0C70: $13DA:  C: if (r29=r26) then SKIP (Menu_Cur_Line -= Menu_Sel_Line)
$0C71: $C013:  C: goto $C85 (RJMP) (Menu_Cur_Line -= Menu_Sel_Line)
$0C72: $9120:  F: [$0626] -> r18 (Menu_Action -> Temp)
$0C73: $0626:  
               C: if (Temp -= ENTER) then goto $0C85 ...
$0C74: $3022:     r18 = $02
$0C75: $F479:     if (Z=0) then goto $C85
$0C76: $9124:  F: LPM[Z] -> r18 (LPM[Z] -> Temp)
$0C77: $01F8:  F: r16,r17 -> r30,r31 (r16:Word -> Z)
$0C78: $8100:  F: [Z] -> r16 ([Z] -> r16)
               C: if (r16=Temp) then goto $0C7D ...
$0C79: $1702:     r16 = r18
$0C7A: $F011:     if (Z=1) then goto $C7D
$0C7B: $2F02:  F: r18 -> r16 (Temp -> r16)
$0C7C: $C001:  J: goto $C7E (RJMP)
*********   D:\Projects\WalkingLight\Firmwares\mcu\main.alp    ***********
-----          L: 
$0C7D: $2700:  F: ^ r16 (^r16)
-----          L: 
$0C7E: $8300:  F: r16 -> [Z] (r16 -> [Z])
               F: SHOW -> Menu_Action  ...
$0C7F: $E001:     $01 -> r16
$0C80: $9300:     r16 -> [$0626]
$0C81: $0626:  
$0C82: $910F:  F: -> r16 (-> r16)
$0C83: $910F:  F: -> r16 (-> r16)
$0C84: $CDD4:  J: goto $A59 (RJMP)
*********   D:\Projects\WalkingLight\Firmwares\mcu\Menu.alg    ***********
-----          L: 
-----          L: 
               F: Z ->  ...
$0C85: $93EF:     r30 ->
$0C86: $93FF:     r31 ->
$0C87: $01F8:  F: r16,r17 -> r30,r31 (r16:Word -> Z)
$0C88: $8100:  F: [Z] -> r16 ([Z] -> r16)
               F: -> Z  ...
$0C89: $91FF:     -> r31
$0C8A: $91EF:     -> r30
-----          L: 
$0C8B: $9115:  F: LPM[Z++] -> r17 (LPM[Z++] -> r17)
-----          L: 
-----          L: 
               C: if (r16=r17) then goto $0C96 ...
$0C8C: $1701:     r16 = r17
$0C8D: $F041:     if (Z=1) then goto $C96
               F: Z ->  ...
$0C8E: $93EF:     r30 ->
$0C8F: $93FF:     r31 ->
               F: D_Menu_Check_Off*2 -> Z  ...
$0C90: $E5E2:     $52 -> r30
$0C91: $E1F9:     $19 -> r31
$0C92: $D02B:  F: rcall $CBE (_Menu_Print_String_Z)
               F: -> Z  ...
$0C93: $91FF:     -> r31
$0C94: $91EF:     -> r30
$0C95: $C007:  J: goto $C9D (RJMP)
*********   D:\Projects\WalkingLight\Firmwares\mcu\main.alp    ***********
-----          L: 
               F: Z ->  ...
$0C96: $93EF:     r30 ->
$0C97: $93FF:     r31 ->
               F: D_Menu_Check_On*2 -> Z  ...
$0C98: $E4E2:     $42 -> r30
$0C99: $E1F9:     $19 -> r31
$0C9A: $D023:  F: rcall $CBE (_Menu_Print_String_Z)
               F: -> Z  ...
$0C9B: $91FF:     -> r31
$0C9C: $91EF:     -> r30
-----          L: 
*********   D:\Projects\WalkingLight\Firmwares\mcu\Menu.alg    ***********
-----          L: 
$0C9D: $DE52:  F: rcall $AF0 (_Menu_Print_Post_Cursor)
-----          L: 
$0C9E: $940E:  F: CALL $264 (_ssd_Clr_rest_line)
$0C9F: $0264:  
-----          L: 
$0CA0: $9508:  F: RET (ret)
-----          L: D_Menu_Check_On
$0CA1: $1F $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
-----          L: D_Menu_Check_Off
$0CA9: $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00 $00
-----          V: 
$0CB1: $D002:  F: rcall $CB4 (_Find_End_String)
-----          L: 
$0CB2: $9633:  F: r30,r31 + $03 (Z + 3)
$0CB3: $9508:  F: RET (ret)
-----          V: _Find_End_String
-----          L: 
$0CB4: $9105:  F: LPM[Z++] -> r16 (LPM[Z++] -> r16)
               C: if (r16 -= EOS) then goto $0CB4 ...
$0CB5: $3000:     r16 = $00
$0CB6: $F7E9:     if (Z=0) then goto $CB4
$0CB7: $9508:  F: RET (ret)
-----          V: _Find_No_Zerro
-----          L: 
$0CB8: $9104:  F: LPM[Z] -> r16 (LPM[Z] -> r16)
               C: if (r16 -= 0) then goto $0CBC ...
$0CB9: $3000:     r16 = $00
$0CBA: $F009:     if (Z=1) then goto $CBC
$0CBB: $9508:  F: RET (ret)
$0CBC: $9631:  F: r30,r31 + $01 (Z + 1)
$0CBD: $CFFA:  J: goto $CB8 (RJMP)
-----          V: _Menu_Print_String_Z
-----          L: 
-----          L: 
$0CBE: $9105:  F: LPM[Z++] -> r16 (LPM[Z++] -> r16)
               C: if (r16 = EOS) then goto $0CC2 ...
$0CBF: $3000:     r16 = $00
$0CC0: $F409:     if (Z=0) then goto $CC2
$0CC1: $9508:  F: RET (ret)
$0CC2: $940E:  F: CALL $296 (_ssd_Parse_r16)
$0CC3: $0296:  
-----          L: 
$0CC4: $CFF9:  J: goto $CBE (RJMP)
-----          V: _Menu_Test_Cur_Line
$0CC5: $2F0A:  F: r26 -> r16 (Menu_Sel_Line -> r16)
$0CC6: $1B0D:  F: r16 - r29 (r16 - Menu_Cur_Line)
$0CC7: $F010:  C: if (C=1) then goto $CCA (C = 1)
               C: if (r16 >= MENU_DISPL_WINDOW_SIZE - MENU_TITLE_STICKY) then goto $0CCA ...
$0CC8: $3006:     r16 = $06
$0CC9: $F400:     if ( >= ) then goto $CCA
-----          L: 
-----          L: 
$0CCA: $9508:  F: RET (ret)
*********   D:\Projects\WalkingLight\Firmwares\mcu\Menu_Struct.alg    ***********
-----          V: D_Menu
-----          V: D_Menu_General
$0CCB: $01 $05 $20 $20 $20 $CE $E1 $F9 $E8 $E5 $20 $ED $E0 $F1 $F2 $F0
$0CD3: $EE $E9 $EA $E8 $20 $20 $20 $01 $00 $CB $0C $2D $06 $0B
$0CDA: $05 $CA $EE $EB $2E $D1 $F2 $F3 $EF $E5 $ED $E5 $E9 $20 $2E $2E
$0CE2: $2E $2E $20 $00 $16 $06 $08 $18
$0CE6: $05 $EE $E1 $F9 $2E $F1 $EA $EE $F0 $EE $F1 $F2 $FC $20 $2E $2E
$0CEE: $2E $2E $20 $00 $FF $05 $00 $0F
$0CF2: $05 $EE $E1 $F9 $2E $FF $F0 $EA $EE $F1 $F2 $FC $20 $2E $2E $2E
$0CFA: $2E $2E $20 $00 $00 $06 $00 $0F
$0CFE: $05 $EE $E1 $F9 $2E $EA $EE $ED $F2 $F0 $E0 $F1 $F2 $20 $2E $2E
$0D06: $2E $2E $20 $00 $01 $06 $00 $0F
$0D0A: $05 $FF $F0 $EA $2E $EA $F0 $E0 $E9 $ED $2E $F1 $F2 $F3 $EF $E5
$0D12: $ED $2E $20 $00 $18 $06 $00 $0F
$0D16: $05 $F6 $E8 $EA $EB $2E $20 $E4 $EE $20 $EE $F2 $EA $EB $2E $20
$0D1E: $2E $2E $20 $00 $19 $06 $01 $19
$0D22: $05 $C4 $E0 $F2 $F7 $E8 $EA $EE $E2 $20 $ED $E0 $20 $F1 $F2 $EE
$0D2A: $F0 $2E $20 $00 $17 $06 $01 $02
$0D2E: $03 $20 $18 $18 $00 $42 $0D $00
$0D32: $02 $E4 $EE $EF $EE $EB $ED $E8 $F2 $E5 $EB $FC $ED $EE $20 $20
$0D3A: $20 $20 $20 $20 $3E $00 $73 $0D
$0D3E: $03 $20 $18 $18 $00 $42 $0D $00
-----          V: _Menu_General_Do_
               F: 0 -> Memu_Level  ...
$0D42: $E000:     $00 -> r16
$0D43: $9300:     r16 -> [$062B]
$0D44: $062B:  
               F: 0 -> Effect_Demo_Mode  ...
$0D45: $9300:     r16 -> [$05F9]
$0D46: $05F9:  
-----          L: 
$0D47: $DC15:  F: rcall $95D (_Save_to_EEPROM)
-----          L: 
               F: 50/STIMER_PERIOD_CALL -> [@STimer_Counter + DO_MAIN_MENU]  ...
$0D48: $E005:     $05 -> r16
$0D49: $9300:     r16 -> [$051A]
$0D4A: $051A:  
               F: 50/STIMER_PERIOD_CALL -> [@STimer_Counter_Stop + DO_MAIN_MENU]  ...
$0D4B: $9300:     r16 -> [$051D]
$0D4C: $051D:  
-----          L: 
$0D4D: $9508:  F: RET (ret)
-----          V: _Do_Default
               F: 0 -> Memu_Level  ...
$0D4E: $E000:     $00 -> r16
$0D4F: $9300:     r16 -> [$062B]
$0D50: $062B:  
               F: 0 -> Effect_Demo_Mode  ...
$0D51: $9300:     r16 -> [$05F9]
$0D52: $05F9:  
-----          L: 
               F: 255 -> EE_Effect_Set_Table  ...
$0D53: $EF0F:     $FF -> r16
$0D54: $E012:     $02 -> r17
$0D55: $BD11:     r17 -> p$21
$0D56: $E010:     $00 -> r17
$0D57: $BD12:     r17 -> p$22
$0D58: $BD00:     r16 -> p$20
$0D59: $9AFA:     1 -> p$1F.2
$0D5A: $9AF9:     1 -> p$1F.1
$0D5B: $99F9:     if (p$1F.1=0 then SKIP
$0D5C: $CFFE:     goto $D5B (RJMP)
-----          L: 
$0D5D: $94F8:  F: 0 -> I (0 -> I)
               F: 500-1 -> r16:Word  ...
$0D5E: $EF03:     $F3 -> r16
$0D5F: $E011:     $01 -> r17
$0D60: $940E:  F: CALL $34 (_Wait_ms_)
$0D61: $0034:  
*********   D:\Projects\WalkingLight\Firmwares\mcu\Wait.alg    ***********
-----          L: 
$0D62: $940C:  J: goto $0
$0D63: $0000:  
$0D64: $9508:  F: RET (ret)
*********   D:\Projects\WalkingLight\Firmwares\mcu\Menu_Struct.alg    ***********
-----          V: _Do_Reset
               F: 0 -> Memu_Level  ...
$0D65: $E000:     $00 -> r16
$0D66: $9300:     r16 -> [$062B]
$0D67: $062B:  
               F: 0 -> Effect_Demo_Mode  ...
$0D68: $9300:     r16 -> [$05F9]
$0D69: $05F9:  
-----          L: 
$0D6A: $DBF2:  F: rcall $95D (_Save_to_EEPROM)
-----          L: 
$0D6B: $94F8:  F: 0 -> I (0 -> I)
               F: 500-1 -> r16:Word  ...
$0D6C: $EF03:     $F3 -> r16
$0D6D: $E011:     $01 -> r17
$0D6E: $940E:  F: CALL $34 (_Wait_ms_)
$0D6F: $0034:  
*********   D:\Projects\WalkingLight\Firmwares\mcu\Wait.alg    ***********
-----          L: 
$0D70: $940C:  J: goto $0
$0D71: $0000:  
$0D72: $9508:  F: RET (ret)
*********   D:\Projects\WalkingLight\Firmwares\mcu\Menu_Struct.alg    ***********
-----          V: D_Menu_System
$0D73: $01 $05 $20 $20 $20 $D0 $E5 $F8 $E5 $ED $E8 $E5 $20 $EF $F0 $EE
$0D7B: $E1 $EB $E5 $EC $20 $20 $20 $01 $00 $CB $0C $2E $06 $05
$0D82: $03 $CF $E5 $F0 $E5 $E7 $E0 $E3 $F0 $F3 $E7 $EA $E0 $20 $20 $20
$0D8A: $20 $20 $20 $20 $3E $00 $65 $0D
$0D8E: $03 $D1 $E1 $F0 $EE $F1 $20 $ED $E0 $F1 $F2 $F0 $EE $E5 $EA $20
$0D96: $20 $20 $20 $20 $3E $00 $4E $0D
$0D9A: $05 $C2 $EA $EB $2E $20 $F1 $F2 $F3 $EF $E5 $ED $FC $20 $2E $2E
$0DA2: $2E $2E $20 $00 $F5 $05 $00 $18
$0DA6: $02 $20 $18 $18 $00 $CB $0C $00
-----          V: D_Menu_Mode
$0DAA: $01 $05 $20 $20 $CD $E0 $F1 $F2 $F0 $EE $E9 $EA $E8 $20 $F0 $E5
$0DB2: $E6 $E8 $EC $EE $E2 $20 $20 $01 $00 $CB $0C $2F $06 $0D
$0DB9: $02 $E2 $E8 $E7 $F3 $E0 $EB $FC $ED $E0 $FF $20 $F1 $F5 $E5 $EC
$0DC1: $E0 $20 $20 $20 $3E $00 $3F $0E
$0DC5: $03 $20 $18 $18 $00 $42 $0D $00
$0DC9: $02 $EE $E6 $E8 $E4 $E0 $ED $E8 $E5 $20 $20 $20 $20 $20 $20 $20
$0DD1: $20 $20 $20 $20 $3E $00 $A4 $0E
$0DD5: $02 $E2 $F5 $EE $E4 $20 $20 $20 $20 $20 $20 $20 $20 $20 $20 $20
$0DDD: $20 $20 $20 $20 $3E $00 $EF $0E
$0DE1: $02 $E4 $E2 $E8 $E6 $E5 $ED $E8 $E5 $20 $20 $20 $20 $20 $20 $20
$0DE9: $20 $20 $20 $20 $3E $00 $3A $0F
$0DED: $02 $E2 $F1 $F2 $F0 $E5 $F7 $2E $E4 $E2 $E8 $E6 $E5 $ED $E8 $E5
$0DF5: $20 $20 $20 $20 $3E $00 $85 $0F
$0DF9: $02 $E2 $FB $F5 $EE $E4 $20 $20 $20 $20 $20 $20 $20 $20 $20 $20
$0E01: $20 $20 $20 $20 $3E $00 $D0 $0F
$0E05: $03 $20 $18 $18 $00 $42 $0D $00
$0E09: $03 $53 $61 $76 $65 $20 $61 $73 $20 $50 $72 $65 $73 $65 $74 $5F
$0E11: $30 $00 $35 $0E
$0E13: $03 $53 $61 $76 $65 $20 $61 $73 $20 $50 $72 $65 $73 $65 $74 $5F
$0E1B: $31 $00 $84 $0E
$0E1D: $03 $53 $61 $76 $65 $20 $61 $73 $20 $50 $72 $65 $73 $65 $74 $5F
$0E25: $32 $00 $2B $0E
$0E27: $03 $20 $18 $18 $00 $42 $0D $00
-----          V: _Save_Preset_2
               F: Y ->  ...
$0E2B: $93CF:     r28 ->
$0E2C: $93DF:     r29 ->
               F: Z ->  ...
$0E2D: $93EF:     r30 ->
$0E2E: $93FF:     r31 ->
               F: 7 -> Effect_Overall  ...
$0E2F: $E007:     $07 -> r16
$0E30: $9300:     r16 -> [$05FE]
$0E31: $05FE:  
               F: @EE_Preset_Table + 2*(4*5) -> Z  ...
$0E32: $E4EA:     $4A -> r30
$0E33: $E0F0:     $00 -> r31
$0E34: $C059:  J: goto $E8E (RJMP)
-----          V: _Save_Preset_0
               F: Y ->  ...
$0E35: $93CF:     r28 ->
$0E36: $93DF:     r29 ->
               F: Z ->  ...
$0E37: $93EF:     r30 ->
$0E38: $93FF:     r31 ->
               F: 5 -> Effect_Overall  ...
$0E39: $E005:     $05 -> r16
$0E3A: $9300:     r16 -> [$05FE]
$0E3B: $05FE:  
               F: @EE_Preset_Table + 0*(4*5) -> Z  ...
$0E3C: $E2E2:     $22 -> r30
$0E3D: $E0F0:     $00 -> r31
$0E3E: $C04F:  J: goto $E8E (RJMP)
-----          V: D_Menu_Scheme
$0E3F: $01 $05 $20 $20 $20 $C2 $E8 $E7 $F3 $E0 $EB $FC $ED $FB $E5 $20
$0E47: $F1 $F5 $E5 $EC $FB $20 $20 $01 $00 $CB $0C $36 $06 $0A
$0E4E: $03 $42 $61 $73 $65 $00 $79 $0E
$0E52: $03 $57 $61 $76 $65 $00 $79 $0E
$0E56: $03 $52 $61 $69 $6E $00 $79 $0E
$0E5A: $03 $46 $69 $72 $65 $00 $79 $0E
$0E5E: $03 $4D $65 $74 $65 $6F $72 $00 $79 $0E
$0E63: $03 $50 $72 $65 $73 $65 $74 $5F $30 $00 $79 $0E
$0E69: $03 $50 $72 $65 $73 $65 $74 $5F $31 $00 $79 $0E
$0E6F: $03 $50 $72 $65 $73 $65 $74 $5F $32 $00 $79 $0E
$0E75: $02 $20 $18 $18 $00 $AA $0D $00
-----          V: _Do_VScheme
$0E79: $9100:  F: [$0636] -> r16 (D_Menu_Scheme_Pos -> r16)
$0E7A: $0636:  
$0E7B: $950A:  F: r16 -- (r16--)
$0E7C: $DB47:  F: rcall $9C4 (_Load_VScheme)
               F: D_Menu_Mode -> Menu_Pointer  ...
$0E7D: $EA0A:     $AA -> r16
$0E7E: $9300:     r16 -> [$0624]
$0E7F: $0624:  
$0E80: $E00D:     $0D -> r16
$0E81: $9300:     r16 -> [$0625]
$0E82: $0625:  
$0E83: $9508:  F: RET (ret)
-----          V: _Save_Preset_1
               F: Y ->  ...
$0E84: $93CF:     r28 ->
$0E85: $93DF:     r29 ->
               F: Z ->  ...
$0E86: $93EF:     r30 ->
$0E87: $93FF:     r31 ->
               F: 6 -> Effect_Overall  ...
$0E88: $E006:     $06 -> r16
$0E89: $9300:     r16 -> [$05FE]
$0E8A: $05FE:  
               F: @EE_Preset_Table + 1*(4*5) -> Z  ...
$0E8B: $E3E6:     $36 -> r30
$0E8C: $E0F0:     $00 -> r31
$0E8D: $C000:  J: goto $E8E (RJMP)
-----          V: _Save_Preset_to_EEPROM
               F: @Effect_Standby -> Y  ...
$0E8E: $E0C2:     $02 -> r28
$0E8F: $E0D6:     $06 -> r29
$0E90: $E104:  F: $14 -> r16 (4*5 -> r16)
-----          L: 
$0E91: $930F:  F: r16 -> (r16 ->)
               F: [Y++] -> EE[Z++]  ...
$0E92: $9109:     [Y++] -> r16
$0E93: $BDE1:     r30 -> p$21
$0E94: $BDF2:     r31 -> p$22
$0E95: $9631:     r30,r31 + $01
$0E96: $BD00:     r16 -> p$20
$0E97: $9AFA:     1 -> p$1F.2
$0E98: $9AF9:     1 -> p$1F.1
$0E99: $99F9:     if (p$1F.1=0 then SKIP
$0E9A: $CFFE:     goto $E99 (RJMP)
$0E9B: $910F:  F: -> r16 (-> r16)
               C: if (r16 --) then goto $0E91 ...
$0E9C: $950A:     r16 --
$0E9D: $F799:     if (Z=0) then goto $E91
               F: -> Z  ...
$0E9E: $91FF:     -> r31
$0E9F: $91EF:     -> r30
               F: -> Y  ...
$0EA0: $91DF:     -> r29
$0EA1: $91CF:     -> r28
$0EA2: $DE9F:  F: rcall $D42 (_Menu_General_Do_)
$0EA3: $9508:  F: RET (ret)
-----          V: D_Menu_Standby
$0EA4: $01 $05 $20 $20 $20 $20 $20 $20 $EE $E6 $E8 $E4 $E0 $ED $E8 $E5
$0EAC: $20 $20 $20 $20 $20 $20 $20 $01 $00 $AA $0D $31 $06 $06
$0EB3: $04 $FD $F4 $F4 $E5 $EA $F2 $3A $00 $02 $06 $05 $62 $61 $73 $65
$0EBB: $00 $77 $61 $76 $65 $00 $72 $61 $69 $6E $00 $66 $69 $72 $65 $00
$0EC3: $6D $65 $74 $65 $6F $72 $00 $00
$0EC7: $05 $F1 $EA $EE $F0 $EE $F1 $F2 $FC $20 $2E $2E $2E $2E $2E $2E
$0ECF: $2E $2E $20 $00 $03 $06 $00 $0F
$0ED3: $05 $FF $F0 $EA $EE $F1 $F2 $FC $20 $2E $2E $2E $2E $2E $2E $2E
$0EDB: $2E $2E $20 $00 $04 $06 $00 $0F
$0EDF: $05 $EA $EE $ED $F2 $F0 $E0 $F1 $F2 $ED $EE $F1 $F2 $FC $20 $2E
$0EE7: $2E $2E $20 $00 $05 $06 $00 $0F
$0EEB: $02 $20 $18 $18 $00 $AA $0D $00
-----          V: D_Menu_Entrance
$0EEF: $01 $05 $20 $20 $20 $20 $20 $20 $20 $20 $E2 $F5 $EE $E4 $20 $20
$0EF7: $20 $20 $20 $20 $20 $20 $20 $01 $00 $AA $0D $32 $06 $06
$0EFE: $04 $FD $F4 $F4 $E5 $EA $F2 $3A $00 $06 $06 $05 $62 $61 $73 $65
$0F06: $00 $77 $61 $76 $65 $00 $72 $61 $69 $6E $00 $66 $69 $72 $65 $00
$0F0E: $6D $65 $74 $65 $6F $72 $00 $00
$0F12: $05 $F1 $EA $EE $F0 $EE $F1 $F2 $FC $20 $2E $2E $2E $2E $2E $2E
$0F1A: $2E $2E $20 $00 $07 $06 $00 $0F
$0F1E: $05 $FF $F0 $EA $EE $F1 $F2 $FC $20 $2E $2E $2E $2E $2E $2E $2E
$0F26: $2E $2E $20 $00 $08 $06 $00 $0F
$0F2A: $05 $EA $EE $ED $F2 $F0 $E0 $F1 $F2 $ED $EE $F1 $F2 $FC $20 $2E
$0F32: $2E $2E $20 $00 $09 $06 $00 $0F
$0F36: $02 $20 $18 $18 $00 $AA $0D $00
-----          V: D_Menu_Attend
$0F3A: $01 $05 $20 $20 $20 $20 $20 $20 $E4 $E2 $E8 $E6 $E5 $ED $E8 $E5
$0F42: $20 $20 $20 $20 $20 $20 $20 $01 $00 $AA $0D $33 $06 $06
$0F49: $04 $FD $F4 $F4 $E5 $EA $F2 $3A $00 $0A $06 $05 $62 $61 $73 $65
$0F51: $00 $77 $61 $76 $65 $00 $72 $61 $69 $6E $00 $66 $69 $72 $65 $00
$0F59: $6D $65 $74 $65 $6F $72 $00 $00
$0F5D: $05 $F1 $EA $EE $F0 $EE $F1 $F2 $FC $20 $2E $2E $2E $2E $2E $2E
$0F65: $2E $2E $20 $00 $0B $06 $00 $0F
$0F69: $05 $FF $F0 $EA $EE $F1 $F2 $FC $20 $2E $2E $2E $2E $2E $2E $2E
$0F71: $2E $2E $20 $00 $0C $06 $00 $0F
$0F75: $05 $EA $EE $ED $F2 $F0 $E0 $F1 $F2 $ED $EE $F1 $F2 $FC $20 $2E
$0F7D: $2E $2E $20 $00 $0D $06 $00 $0F
$0F81: $02 $20 $18 $18 $00 $AA $0D $00
-----          V: D_Menu_CrossAttend
$0F85: $01 $05 $20 $20 $E2 $F1 $F2 $F0 $E5 $F7 $ED $2E $E4 $E2 $E8 $E6
$0F8D: $E5 $ED $E8 $E5 $20 $20 $20 $01 $00 $AA $0D $34 $06 $06
$0F94: $04 $FD $F4 $F4 $E5 $EA $F2 $3A $00 $0E $06 $05 $62 $61 $73 $65
$0F9C: $00 $77 $61 $76 $65 $00 $72 $61 $69 $6E $00 $66 $69 $72 $65 $00
$0FA4: $6D $65 $74 $65 $6F $72 $00 $00
$0FA8: $05 $F1 $EA $EE $F0 $EE $F1 $F2 $FC $20 $2E $2E $2E $2E $2E $2E
$0FB0: $2E $2E $20 $00 $0F $06 $00 $0F
$0FB4: $05 $FF $F0 $EA $EE $F1 $F2 $FC $20 $2E $2E $2E $2E $2E $2E $2E
$0FBC: $2E $2E $20 $00 $10 $06 $00 $0F
$0FC0: $05 $EA $EE $ED $F2 $F0 $E0 $F1 $F2 $ED $EE $F1 $F2 $FC $20 $2E
$0FC8: $2E $2E $20 $00 $11 $06 $00 $0F
$0FCC: $02 $20 $18 $18 $00 $AA $0D $00
-----          V: D_Menu_Exit
$0FD0: $01 $05 $20 $20 $20 $20 $20 $20 $20 $20 $E2 $FB $F5 $EE $E4 $20
$0FD8: $20 $20 $20 $20 $20 $20 $20 $01 $00 $AA $0D $35 $06 $06
$0FDF: $04 $FD $F4 $F4 $E5 $EA $F2 $3A $00 $12 $06 $05 $62 $61 $73 $65
$0FE7: $00 $77 $61 $76 $65 $00 $72 $61 $69 $6E $00 $66 $69 $72 $65 $00
$0FEF: $6D $65 $74 $65 $6F $72 $00 $00
$0FF3: $05 $F1 $EA $EE $F0 $EE $F1 $F2 $FC $20 $2E $2E $2E $2E $2E $2E
$0FFB: $2E $2E $20 $00 $13 $06 $00 $0F
$0FFF: $05 $FF $F0 $EA $EE $F1 $F2 $FC $20 $2E $2E $2E $2E $2E $2E $2E
$1007: $2E $2E $20 $00 $14 $06 $00 $0F
$100B: $05 $EA $EE $ED $F2 $F0 $E0 $F1 $F2 $ED $EE $F1 $F2 $FC $20 $2E
$1013: $2E $2E $20 $00 $15 $06 $00 $0F
$1017: $02 $20 $18 $18 $00 $AA $0D $00
-----          V: D_Menu_Simulation
$101B: $01 $05 $20 $20 $D1 $E8 $EC $F3 $EB $FF $F2 $EE $F0 $20 $F1 $EE
$1023: $E1 $FB $F2 $E8 $E9 $20 $20 $01 $00 $CB $0C $38 $06 $07
$102A: $03 $E2 $F5 $2E $F1 $EB $E5 $E2 $E0 $20 $20 $20 $20 $3E $5B $2E
$1032: $2E $2E $5D $20 $20 $00 $18 $08
$1036: $03 $E2 $FB $F5 $2E $F1 $EF $F0 $E0 $E2 $E0 $20 $20 $20 $5B $2E
$103E: $2E $3E $5D $20 $20 $00 $2F $08
$1042: $03 $E2 $F5 $2E $F1 $EF $F0 $E0 $E2 $E0 $20 $20 $20 $20 $5B $2E
$104A: $2E $2E $5D $3C $20 $00 $01 $08
$104E: $03 $E2 $FB $F5 $2E $F1 $EB $E5 $E2 $E0 $20 $20 $20 $20 $5B $3C
$1056: $2E $2E $5D $20 $20 $00 $44 $08
$105A: $03 $EE $E6 $E8 $E4 $E0 $ED $E8 $E5 $20 $20 $20 $20 $20 $5B $2E
$1062: $2E $2E $5D $20 $20 $00 $59 $08
$1066: $03 $20 $18 $18 $00 $42 $0D $00
-----          V: D_Menu_Stat
$106A: $01 $05 $20 $20 $20 $20 $20 $D1 $F2 $E0 $F2 $E8 $F1 $F2 $E8 $EA
$1072: $E0 $20 $20 $20 $20 $20 $20 $01 $00 $CB $0C $39 $06 $06
$1079: $05 $F7 $E0 $F1 $2E $F0 $E0 $E1 $EE $F2 $FB $20 $2E $2E $2E $2E
$1081: $2E $20 $00 $1A $06 $00 $00 $00
$1085: $05 $EA $EE $EB $2E $EF $F0 $EE $F5 $EE $E4 $EE $E2 $20 $2E $2E
$108D: $2E $20 $00 $1C $06 $00 $00 $00
$1091: $05 $F7 $E0 $F1 $2E $EF $EE $F1 $EB $2E $EF $F0 $EE $F5 $EE $E4
$1099: $20 $20 $00 $22 $06 $00 $00 $00
$109D: $05 $EF $F0 $EE $F5 $2E $20 $E7 $E0 $20 $F7 $E0 $F1 $20 $2E $2E
$10A5: $2E $20 $00 $23 $06 $00 $00 $00
$10A9: $03 $20 $18 $18 $00 $42 $0D $00
-----          V: D_Menu_Info
$10AD: $01 $05 $20 $20 $20 $20 $20 $C8 $ED $F4 $EE $F0 $EC $E0 $F6 $E8
$10B5: $FF $20 $20 $20 $20 $20 $20 $01 $00 $CB $0C $3A $06 $06
$10BC: $03 $20 $20 $20 $20 $20 $20 $20 $20 $20 $18 $00 $42 $0D
$10C3: $03 $07 $20 $20 $2D $57 $61 $6C $6B $69 $6E $67 $20 $4C $69 $67
